Country,State Name,State Abbreviation,County or City Name,Primary Name,Other Names,Name/Location Notes,,Latitude,Longitude,Location Source,Location Source Class,Founding Date,DateClass,Source,Founder(s) Name(s),Source for founders,Does it still exist?,"If No, when did it dissolve?",Is the town incorporated or unincorporated? ,Exist Source,Historic Themes,Hx_Code,indigenous_ppls,Source for Historical Themes,Other Unique History ,Other unique history source? ,Other_notes
USA,Florida,FL,,Fort Mose,,,,29.92912151,-81.32524427,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
,Florida,FL,,Negro Fort,"Fort Gadsden, Prospect Bluff Historic Site",,,29.93838105,-85.0106757,https://aaregistry.org/story/the-negro-fort-florida-a-story/,,1814,1,https://aaregistry.org/story/the-negro-fort-florida-a-story/,British Empire,https://aaregistry.org/story/the-negro-fort-florida-a-story/,No,unk,Incorporated (2020 Census),https://aaregistry.org/story/the-negro-fort-florida-a-story/,"War of 1812, Seminoles, Red Stick Creeks",5,1,https://aaregistry.org/story/the-negro-fort-florida-a-story/,Largest community of free blacks in North America pre-civil war,https://aaregistry.org/story/the-negro-fort-florida-a-story/,
,Georgia,GA,,Ray City,,,,"31.074556703134128,",-83.19874242,https://raycityhistory.wordpress.com/2018/10/20/freedmen-of-lowndes-county-658-georgia-militia-district/,Ray City History,1868,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Illinois,IL,,Brooklyn,,,,38.65453702,-90.16874214,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1823,1,,,,,,,,,,,,,,
USA,Illinois,IL,,New Philadelphia,,,,40.48886429,-90.47187766,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1836,1,,,,,,Incorporated (2020 Census),,,,,,,,
,Illinois,IL,,Robbins,,,,41.64375003,-87.70574292,https://villageofrobbins.com/history,,1917,2,,Thomas J. Kellar (1st Mayor) ,https://villageofrobbins.com/history,Yes,,Incorporated (2020 Census),https://villageofrobbins.com/history,,,0,,One of the oldest all black incorpotated towns in US ,,
USA,Illinois,IL,,Lakeview,,,,41.94415622,-87.65261653,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Point Township,,,,37.87765357,-88.04718551,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,unk,9,,,,,,Incorporated (2020 Census),,,,,,Tech Unnamed (around Half Moon Pond) ,,
USA ,Indiana,IN,,"Brewery Hill Settlement, Black Township",,,,37.93811166,-87.91259031,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1870s,2,,,,,,,,,,,,,,
USA ,Indiana,IN, ,"Burdette Park, Union Township",,,,37.94255873,-87.64088133,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850s,1,,,,,,,,,,,,Unnamed,,
USA ,Indiana,IN,,Ohio Township,Africa,,,37.9828911,-87.40729341,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1870s,2,,,,,,Incorporated (2020 Census),,,,,,,,1st rural AA settlement in N. IN 
USA ,Indiana,IN,,Mitchem Settlement,,,,38.2126012,-86.1257739,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1814,1,,,,,,Incorporated (2020 Census),,,,,,Present day Corydon,,
USA ,Indiana,IN,,Floyd County,"Franklin, Lafayette, New Albany ",,,38.2880198,-85.82536319,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1800s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Watson,Utica Township,,,38.34776081,-85.70044552,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1870s,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Pinkston Settlement,Patoka Township,,,38.35109187,-87.60724331,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850,1,,,,,,Incorporated (2020 Census),,,,,,,,"Community near or around Franklin, Lafayette, New Albany "
USA ,Indiana,IN,,Roundtree Settlement,,Near Patoka Township,,38.35109187,-87.60724331,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Sand Hill Settlement,,Near Patoka Township,,38.35109187,-87.60724331,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Africa,"Union Township, Memphis Township",,,38.48384069,-85.7617267,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1852,1,,,,,,,,,,,,,,
USA,Indiana,IN,,Lick Creek,,,,38.49809727,-86.39689139,https://www.fs.usda.gov/detail/hoosier/specialplaces/?cid=fsbdev3_017495,USFS,1820,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Marion Township,,,,38.73234494,-86.49425332,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850,1,,,,,,Incorporated (2020 Census),,,,,,Tech unnamed,,
USA ,Indiana,IN,,Cherry Grove,Busseron Township ,,,38.82196723,-87.45415889,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840s,1,,,,,,,,,,,,,,
USA ,Indiana,IN,,Montgomery Township,,,,38.86923266,-85.63268833,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1815s,1,,,,,,Incorporated (2020 Census),,,,,,Technically unnamed,,Founder James Roundtree built the black bridge
USA ,Indiana,IN,,Randolph Township,,,,38.94935941,-84.86750619,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850s,1,,,,,,Incorporated (2020 Census),,,,,,Tech unnamed,,
USA ,Indiana,IN,,Lewis Cemetery,,,,38.97900057,-87.45423559,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1870s,2,,,,,,Incorporated (2020 Census),,,,,,Unnamed,,
USA ,Indiana,IN,,Stephenson Station ,,,,39.03238866,-85.50878716,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1870,2,,,,,,Incorporated (2020 Census),,,,,,Near Campbell Township ,,
USA ,Indiana,IN,,"Underwood, Linton Township",,,,39.0334102,-87.16707004,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1841,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Graysville,,,,39.1176733,-87.55677816,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1821,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Jefferies Settlement,Jefferies,,,39.12511668,-87.08026655,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840s,1,,,,,,Incorporated (2020 Census),,,,,,,,he first wartime government housing project constructed exclusively for African-American residents
USA ,Indiana,IN,,Salt Creek Township,,,,39.12552642,-86.41563066,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Hendricks County,,,,39.1683678,-84.91146467,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1830s,1,,,,,,Incorporated (2020 Census),,,,,,"unnamed, but census info shows most lived in Guliford Township",,
USA ,Indiana,IN,,Africa,Smoky Hill (Row),,,39.20309542,-85.92292234,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850s,1,,,,,,,,,,,,,,"Also known as ""Nigger Hill"""
USA ,Indiana,IN,,Snelling Settlement,Fugit Township,,,39.40387908,-85.35183584,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1820s,1,,,,,,Incorporated (2020 Census),,,,,,,,Near Ferdinand and Cass Townships
USA ,Indiana,IN,,Lost Creek ,,,,39.48354176,-87.35146014,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,unk,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Burnett Settlement in Otter Creek ,,,,39.53032249,-87.3711475,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1835,1,,,,,,,,,,,,,,
USA ,Indiana,IN,,"Bridgeport, Wayne Township","Sunnyside, West Parkview",,,39.731243,-86.31785736,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840s,1,,,,,,,,,,,,,,
USA ,Indiana,IN,,Washington Township,,,,39.75784365,-86.41874855,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840,1,,,,,,Incorporated (2020 Census),,,,,,Tech unnamed,,
,Indiana,IN,,Beech Settlement,,,,39.76111032,-85.57953847,https://wikimili.com/en/Beech_Settlement,Wiki Mill,1835,1,,,,,,,,,,,,,,
USA ,Indiana,IN,,Trail's Grove,Greensboro Township,,,39.8790403,-85.46447749,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1830s,1,,,,,,Incorporated (2020 Census),,,,,,,,"Communities disbanded 
after civil war
"
USA ,Indiana,IN,,Rush Settlement,,Between Ervin and Clay Townships,,39.96151176,-86.1500837,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840,1,,,,,,Incorporated (2020 Census),,,,,,,,"Communities disbanded 
after civil war
"
USA ,Indiana,IN,,Beech Settlement,Ripley Township,,,39.97351645,-87.03811288,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1830s,1,,,,,,,,,,,,,,
USA ,Indiana,IN,,"Cabin Creek, Union Township",,,,40.0467555,-85.13345865,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1825,1,,,,,,,,,,,,,,
USA ,Indiana,IN,,"Snow Hill, Washington Township ",,,,40.04981557,-84.97318098,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1838,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Thorntown,,,,40.13835318,-86.62424633,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1860s,2,,,,No,,Incorporated (2020 Census),,,,,,abandoned,,
,Indiana,IN,,Roberts Settlement,,,,40.19004334,-86.1148783,https://wikimili.com/en/Beech_Settlement,Wiki Mill,1830s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Roberts Settlement,,,,40.19016024,-86.1139518,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1835,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Sugar Creek ,,,,40.22998976,-86.28075608,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1833,1,,,,,,Incorporated (2020 Census),,,,,,Technically Unnamed,,
USA ,Indiana,IN,,Weaver Settlement,Crossroads,,,40.46670171,-85.72554034,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Basset Settlement,Ervin township,,,40.51593383,-86.30167659,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850s,1,,,,,,,,,,,,,,
USA ,Indiana,IN,,Jackson Township,,,,40.60532091,-86.53256676,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,"unknown, pre-1860",1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Huggart Settlement,,,,41.53532387,-86.31234059,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1834,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,"Clear Lake Settlement, Jackson Township",,,,41.55177289,-86.93322958,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1860s,2,,,,,,,,,,,,,,
USA ,Indiana,IN,,Banks Settlement,Centre Township,,,41.59896764,-86.2583289,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850s,1,,,,,,,,,,,,,,
,Indiana,IN,,Lyles Station,,,,"38.369952914552385,",-87.65829081,https://wikimili.com/en/Beech_Settlement,Wiki Mill,1830,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Hannover Township,,,,"38.71399494307154,",-85.47355541,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Georgetown District,Madison ,,,"38.73961548947644,",-85.37691669,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1830s,1,,,,,,Incorporated (2020 Census),,Underground Railroad,4,,,Underground RR,,
USA ,Indiana,IN,,Richland,Africa,,,"38.984399580756524,",-85.60972312,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1830s,1,,,,,,Incorporated (2020 Census),,Underground Railroad,4,,,Potential URR,,
USA ,Indiana,IN,,Henderson Settlement,Lincoln Township,,,"39.835657469751176,",-86.37388521,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1844,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Brown Township,,,,"39.86252381252319,",-86.39120703,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850,1,,,,,,,,,,,,"Unnamed, Trail at Raccoon Creek",,
USA ,Indiana,IN,,"Greenville, Greens Fork Township",,,,"39.89230453967521,",-85.04157829,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1822,1,,,,,,Incorporated (2020 Census),,,,,,"Staddles, IN and OH Border (OH Sidecalled Longtown or Long) ",,
USA ,Indiana,IN,,McCellan Township,,,,"41.041017106443874,",-87.45193996,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1870s,2,,,,,,Incorporated (2020 Census),,,,,,Tech unnamed,,
USA ,Indiana,IN,,"Leatherwood, Penn Township",,,,"41.622454093243654,",-86.13834926,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1840s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,Washington County Settlements,,,,38.60539866,-86.10213795,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1820s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Iowa,IA,,Buxton,,,,41.1582729,-92.82083627,https://iowaculture.gov/history/education/educator-resources/primary-source-sets/buxton-lost-utopia,iowa.gov,1873,2,,,,No,1895,,,,,,,Flooded in 1895 and dissolved,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Kansas,KS,,David Votaw Colony,,,,37.03948378,-95.62265162,https://www.cjonline.com/article/20100417/LIFESTYLE/304179866,Topeka Capital Journal ,1879,2,,,,,,,,Exodusters,2,,,,,
USA,Kansas,KS,,Little Coney Colony,,,,37.04271085,-96.13370622,https://www.cjonline.com/article/20100417/LIFESTYLE/304179865,Topeka Capital Journal ,1880,2,,,,,,Incorporated (2020 Census),,Exodusters,2,,,,,Incorporated into KC into present day Woodswether industrial district
USA,Kansas,KS,,Scuffletown,Parsons,,https://www.kshs.org/publicat/books/pdfs/black_historic_sites.pdf,37.336351,-95.27061399,,,1879,2,https://www.kshs.org/publicat/books/pdfs/black_historic_sites.pdf,,,,,Incorporated (2020 Census),,Exodusters,2,2,https://www.kshs.org/publicat/books/pdfs/black_historic_sites.pdf,,,
USA,Kansas,KS,,Morton City,,,,37.61654802,-97.79183801,http://kansasghosttowns.blogspot.com/2015/12/morton-city-dead-exoduster-colony-in.html,Dead towns of Kansas ,1878,2,,,,No,,Incorporated (2020 Census),,Exoduster,2,,,ghost town ,,
USA,Kansas,KS,,Dunlop Colony ,Dunlop,,,38.57564352,-96.3667678,https://legendsofkansas.com/dunlap-kansas/,,1869,2,https://legendsofkansas.com/dunlap-kansas/,Joseph Dunlop,https://legendsofkansas.com/dunlap-kansas/,yes,,Incorporated (2020 Census),,Exodusters,2,2,https://legendsofkansas.com/dunlap-kansas/,Josephn Dunlap was an agent for the Kanza Tribe; Pap Singleton came here first ,,
USA,Kansas,KS,,Singleton's Colony,Dunlap,,,38.57599574,-96.36772267,https://core.ac.uk/download/pdf/188060403.pdf,Great Plains Quarterly,1879,2,,,,,,Incorporated (2020 Census),,,,,,,,Merged with Town of Falun
USA,Kansas,KS,,Summit Township,,,,38.6697482,-97.75881081,,Thomas A,1879-1942,2,,,,,,Incorporated (2020 Census),,Exodusters,2,,,,,"Area of Topeka bounded by S.W. Clay, S.W. Washburn, Huntoon and 10th"
USA,Kansas,KS,,Mud Town ,Mudtown,"SE Edge of Topeka: 10th St in the North, Indiana Ave to the East, Kansas on the west, neighborhood sloped inward to Shundganuna Creek",https://books.google.com/books?id=N6W2f1jludUC&pg=PA326&lpg=PA326&dq=Mudtown%2BTopeka&source=bl&ots=Vqt2wNVojP&sig=ACfU3U0S3r7HjPjW6O9zy0Teo5Aucwz6rQ&hl=en&sa=X&ved=2ahUKEwjtlc7oh9L0AhWKhXIEHe2zANcQ6AF6BAgUEAM#v=onepage&q=Mudtown%2BTopeka&f=false,39.04478957,-95.66097031,https://biketopeka.com/2020/08/27/suburban-renewal-depopulating-downtown-topeka/,,1870s,2,https://books.google.com/books?id=N6W2f1jludUC&pg=PA326&lpg=PA326&dq=Mudtown%2BTopeka&source=bl&ots=Vqt2wNVojP&sig=ACfU3U0S3r7HjPjW6O9zy0Teo5Aucwz6rQ&hl=en&sa=X&ved=2ahUKEwjtlc7oh9L0AhWKhXIEHe2zANcQ6AF6BAgUEAM#v=onepage&q=Mudtown%2BTopeka&f=false,,,,,Incorporated (2020 Census),,Exodusters,2,2,https://www.kshs.org/kansapedia/exodusters/17162,,,
USA,Kansas,KS,,Tennessee Town,,,,39.04556968,-95.68223785,https://www.cjonline.com/article/20100417/LIFESTYLE/304179866,Topeka Capital Journal ,,9,,,,,,Incorporated (2020 Census),,Exodusters,2,,,,,Topeka four-block area south of 10th Street and east of Jackson Street. 
USA,Kansas,KS,,The Bottoms,,,,39.04597273,-95.67695271,https://www.cjonline.com/article/20100417/LIFESTYLE/304179864,Topeka Capital Journal ,,9,,,,,,Incorporated (2020 Census),,Exodusters,2,,,,,50 mi w of topeka
USA,Kansas,KS,,Redmonsville,,North Topeka ,https://www.nps.gov/brvb/learn/management/brvb-hrs.htm,39.07629407,-95.70045588,https://www.nps.gov/brvb/learn/management/brvb-hrs.htm,,unk,9,,,,,,Incorporated (2020 Census),,Exodusters,2,2,https://www.kshs.org/publicat/books/pdfs/black_historic_sites.pdf,,Earliest Exoduster Settlement ,
