Country,State Name,State Abbreviation,County or City Name,Primary Name,Other Names,Name/Location Notes,field_8,Latitude,Longitude,Location Source,Location Source Class,Founding Date,DateClass,Source,Founder(s) Name(s),Source for founders,Does it still exist?,"If No, when did it dissolve?",Is the town incorporated or unincorporated?,Exist Source,Historic Themes,Hx_Code,indigenous_ppls,Source for Historical Themes,Other Unique History,Other unique history source?,Other_notes
USA,Arizona,AZ,,Randolph,,,,32.91639316,-111.5146737,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1920s,"2",,Epes Randolph,,true,,Incorporated (2020 Census),,Railroad,"7",,,"The community was named after Epes Randolph, a vice-president and general manager of the Southern Pacific Railroad, who founded the town in the early 1920s. Randolph wanted to establish a successful city near Casa Grande. On July 18, 1925, the Randolph Post Office opened, with Channing E. Babbitt as its postmaster. With the increased need for agricultural workers which arose in the late 1920s, hundreds of farm workers migrated to the area in the 1930s. Many of those who settled in Randolph were black migrants from Oklahoma. This influx created a community which was predominantly black. The post office closed in 1983.","https://kids.kiddle.co/Randolph,_Arizona",Images: https://azmemory.azlibrary.gov/digital/collection/histphotos/id/34619/
USA,Kansas,KS,,Morton City,,,,37.61654802,-97.79183801,http://kansasghosttowns.blogspot.com/2015/12/morton-city-dead-exoduster-colony-in.html,Dead towns of Kansas ,"1878","2",,,,false,,Incorporated (2020 Census),,Exoduster,"2",,,ghost town ,,
USA,Illinois,IL,,New Philadelphia,,,,40.48886429,-90.47187766,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,"1836","1",,,,,,Incorporated (2020 Census),,,,,,,,
,Illinois,IL,,Robbins,,,,41.64375003,-87.70574292,https://villageofrobbins.com/history,,"1917","2",,Thomas J. Kellar (1st Mayor) ,https://villageofrobbins.com/history,true,,Incorporated (2020 Census),https://villageofrobbins.com/history,,,"0",,One of the oldest all black incorpotated towns in US ,,
USA ,Indiana,IN,,Huggart Settlement,,,,41.53532387,-86.31234059,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,"1834","1",,,,,,Incorporated (2020 Census),,,,,,,,
USA ,Indiana,IN,,"Clear Lake Settlement, Jackson Township",,,,41.55177289,-86.93322958,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1860s,"2",,,,,,,,,,,,,,
USA ,Indiana,IN,,Banks Settlement,Centre Township,,,41.59896764,-86.2583289,https://indianahistory.org/research/research-materials/early-black-settlements/early-black-settlements-by-county/,Indiana History,1850s,"1",,,,,,,,,,,,,,
USA,Wisconsin,WI,,Pleasant Ridge,,,,43.0546538,-90.07246978,https://grantcountyhistory.org/pleasant-ridge-a-refuge-for-former-slaves/,Grant County Historical Society,"1848","1",,,,,,Incorporated (2020 Census),,,,,,,,Columbus Township
USA,Wisconsin,WI,,Cheyenne Valley,,,,43.6862518,-90.56477229,https://www.rvschools.org/faculty/jhollenberger/history/settlers/page1-5.htm,RVS Schools,1850s,"1",,,,,,,,,,,,,,
USA,Kansas,KS,,Summit Township,,,,38.6697482,-97.75881081,,Thomas A,1879-1942,"2",,,,,,Incorporated (2020 Census),,Exodusters,"2",,,,,"Area of Topeka bounded by S.W. Clay, S.W. Washburn, Huntoon and 10th"
USA,Kansas,KS,,Hill City,,,,39.36489419,-99.8458761,https://books.google.com/books?id=J2ysBwAAQBAJ&pg=PT286&lpg=PT286&dq=rhodes+creek+idaho%2Bslaves&source=bl&ots=c40gB9O8Gt&sig=ACfU3U3QFIOk7kVlowZkumclJys-Z7iFRA&hl=en&sa=X&ved=2ahUKEwjFz-qv46T0AhU1pnIEHRD6BHoQ6AF6BAg0EAM#v=twopage&q&f=false,,"1877","2",,"WR Hill, James P. Pomeroy",https://books.google.com/books?id=J2ysBwAAQBAJ&pg=PT286&lpg=PT286&dq=rhodes+creek+idaho%2Bslaves&source=bl&ots=c40gB9O8Gt&sig=ACfU3U3QFIOk7kVlowZkumclJys-Z7iFRA&hl=en&sa=X&ved=2ahUKEwjFz-qv46T0AhU1pnIEHRD6BHoQ6AF6BAg0EAM#v=twopage&q&f=false,true,,Incorporated (2020 Census),,,,,,,,
USA,Kansas,KS,,Nicodemus,,,,39.39415264,-99.61705553,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kansas,KS,,Bloomington ,Tilden,,,39.4557708,-98.78994993,https://kuscholarworks.ku.edu/bitstream/handle/1808/24171/FowlerIII_ku_0099M_14951_DATA_1.pdf?sequence=1&isAllowed=y,,1870s,"2",,,,,,,,,,,,,,
USA,Colorado,CO,,Dearfield,,,,40.29063372,-104.2593953,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,,,,,,,,,
USA,North Dakota,ND,,Lithia (Can't find the information),Montgomery ,,,46.615749,-96.812686,http://wikimapia.org/16334090/Lithia-North-Dakota,Wiki Mapia,1880s,"2",,,,,,Incorporated (2020 Census),,,,,,,,
USA,New Mexico,NM,,Vado,,,,32.12790134,-106.6558731,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,"1886","9","https://en.wikipedia.org/wiki/Vado,_New_Mexico",Francis “Frank” Marion Boyer and his wife Ella Louise,,true,,Incorporated (2020 Census),,Dunbar Schools ,,"2168",https://www.legendsofamerica.com/san-miguel-del-vado/,,"Deprived from the previous freedman colony, Blackdom",
USA,Texas,TX,,Independence Heights,,,,29.82936163,-95.398796,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,Houston,,
USA,Texas,TX,,Barrett Station,,,,29.87723188,-95.06143189,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,,,,,,,,,
USA,Texas,TX,,Tamina,,,,30.17847356,-95.4409619,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Arkansas,AR,,Edmondson,,,,35.10784184,-90.30941156,https://scholarworks.uark.edu/etd/3702/,,"1902","2",https://scholarworks.uark.edu/etd/3702//,,,true,,Incorporated (2020 Census),,,,,,,,
USA,Arkansas,AR,,Edmendson,,,,35.10742055,-90.30237345,,Enclcyopedia of African American Culture and History ,,,,,,,,,,,,,,,,
USA,Nebraska,NE,,Overton ,,,,40.73892711,-99.53713259,https://casde.unl.edu/history/counties/dawson/overton/,Uni. Nebraska - Lincoln ,> 1873,"2",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Nebraska,NE,,DeWitty,Audacious,,,42.2872,-100.5727,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,"1908","2",,,,,,Incorporated (2020 Census),,,,,,,,
